Fecha Operación,NombrePlanta,TipoGeneracion
2025-03-19,AUTOG CORPACERO 1,Combustible fósil
2025-02-16,AUTOG LOS POCITOS 1,Combustible fósil
2024-10-29,AUTOG TERMOCOROCITO 1,Combustible fósil
2025-01-25,AUTOG BIODIANA 1,Combustible fósil
2024-12-15,AUTOG ENKA 1,Combustible fósil
2024-04-22,POWER PLANT DRUMMOND 1,Combustible fósil
2024-06-29,AUTOG TERMOMACAGUA 1,Combustible fósil
2024-03-21,TERMOCARIBE III 1,Combustible fósil
2021-08-14,AUTOG INGENIO MARIA LUISA 1,Combustible fósil
2021-03-04,AGPE INGENIO DE OCCIDENTE,Combustible fósil
2020-12-31,AGPE ENTREPALMAS,Combustible fósil
2020-02-28,AUTOG FERTICOL,Combustible fósil
2020-02-08,AUTOG TURGAS,Combustible fósil
2019-10-31,AUTOG CDS TM2500,Combustible fósil
2019-10-31,AUTOG TERMOSURIA,Combustible fósil
2021-02-11,TERMOYOPAL G5,Combustible fósil
2020-08-31,TERMOYOPAL G4,Combustible fósil
2020-08-31,TERMOYOPAL G3,Combustible fósil
2019-08-04,TERMOCAPACHOS 1,Combustible fósil
2018-02-02,TERMOMECHERO 6,Combustible fósil
2017-12-16,TERMOMECHERO 5,Combustible fósil
2018-02-02,TERMOMECHERO 4,Combustible fósil
2018-09-28,GECELCA 32,Combustible fósil
2017-10-10,PROENCA II 1,Combustible fósil
2016-04-29,DOÑA JUANA 1,Combustible fósil
2016-03-22,AUTOG YAGUARITO,Combustible fósil
2018-10-02,AUTOG ARGOS SOGAMOSO 1,Combustible fósil
2016-03-04,TERMOBOLIVAR 1,Combustible fósil
2015-11-30,TASAJERO 2,Combustible fósil
2014-11-25,PURIFICACION,Combustible fósil
2015-09-17,GECELCA 3,Combustible fósil
1999-12-30,TERMOPIEDRAS 1,Combustible fósil
1964-01-01,ZIPAEMG 2,Combustible fósil
1985-02-20,TASAJERO 1,Combustible fósil
1993-07-01,PROELECTRICA 2,Combustible fósil
1993-07-01,PROELECTRICA 1,Combustible fósil
1972-01-01,PALENQUE 3,Combustible fósil
1987-11-23,GUAJIRA 2,Combustible fósil
1965-01-01,TIBU 3,Combustible fósil
1965-01-01,TIBU 2,Combustible fósil
1965-01-01,TIBU 1,Combustible fósil
1995-07-20,RIOMAR 1,Combustible fósil
1995-07-20,PALENQUE 4,Combustible fósil
1971-01-01,LA UNION 4,Combustible fósil
1971-01-01,LA UNION 3,Combustible fósil
1971-01-01,LA UNION 2,Combustible fósil
1971-01-01,LA UNION 1,Combustible fósil
1972-01-01,EL RIO 8,Combustible fósil
1972-01-01,EL RIO 7,Combustible fósil
1995-07-20,CARTAGENA 1,Combustible fósil
2020-12-01,TERMOYOPAL 1,Combustible fósil
2004-07-29,TERMOYOPAL 2,Combustible fósil
2016-03-20,BARRANCA 1,Combustible fósil
1972-01-01,EL RIO 6,Combustible fósil
1972-01-01,EL RIO 5,Combustible fósil
1972-01-01,EL RIO 4,Combustible fósil
1972-01-01,EL RIO 3,Combustible fósil
1972-01-01,EL RIO 2,Combustible fósil
1972-01-01,EL RIO 1,Combustible fósil
1983-01-01,BALLENA 2,Combustible fósil
1983-01-01,BALLENA 1,Combustible fósil
2025-05-25,GD SAN MARTIN II,Solar
2025-05-11,GD SAN MARTIN,Solar
2025-04-05,ROKRA,Solar
2025-03-31,AUTOG MOLINOS SANTA MARTA,Solar
2025-03-31,AUTOG COMOLSA,Solar
2025-03-31,AUTOG QBCO,Solar
2025-05-02,GD NAOS III,Solar
2025-05-08,SOL Y CIELO VI,Solar
2025-03-31,SOLAR PALMASECA I,Solar
2025-02-28,MINIGRANJA LA RESERVA,Solar
2025-03-02,GD NAOS II,Solar
2025-05-08,SOL Y CIELO V,Solar
2025-04-07,MINIGRANJA LA PUYA,Solar
2025-02-01,PCH JULIO BRAVO,Hidráulica
2025-04-28,MINIGRANJA EL SON,Solar
2025-03-21,SOL Y CIELO IV,Solar
2025-03-07,SOL Y CIELO II,Solar
2025-03-07,SOL Y CIELO III,Solar
2025-01-25,GD DIOCESIS DE RIOHACHA,Solar
2025-04-16,MINIGRANJA EL MERENGUE,Solar
2024-12-31,MINIGRANJA VILLANUEVA,Solar
2025-04-30,PARQUE SOLAR BARANOA,Solar
2024-12-04,ECOPARQUE BRISAS,Solar
2025-02-04,AUTOG HIDROSOLAR I,Solar
2025-03-30,GD ERCO GUAMO IV,Solar
2025-03-30,GD ERCO GUAMO III,Solar
2025-03-30,GD ERCO GUAMO II,Solar
2025-04-26,GD ERCO GUAMO I,Solar
2024-12-28,GD BOCAS DEL PALO,Solar
2025-03-26,AUTOG CELSIA SOLAR TQ JAMUNDI,Solar
2024-11-25,GD EL ROBLE,Solar
2024-10-09,AUTOG SOLAR PALMIRA II BERRY,Solar
2024-12-02,MINIGRANJA LA PAZ LEYENDA,Solar
2025-01-18,MINIGRANJA LA PAZ VERSO,Solar
2024-10-30,GRANJA SOLAR PALMASECA II,Solar
2024-10-30,GRANJA SOLAR PALMASECA I,Solar
2025-02-26,MINIGRANJA LA PAZ ESMERALDA,Solar
2024-12-11,CENTRO SOLAR,Solar
2024-11-10,GD FINCA ISABEL LOPEZ,Solar
2024-09-16,GD FINCA JM,Solar
2024-11-18,GD ERCO SALDANA II,Solar
2024-11-18,GD ERCO SALDANA I,Solar
2024-10-21,AUTOG BIOS FINCA BUGA,Solar
2024-09-19,GD ERCO TOLDADO,Solar
2024-08-27,GD NAOS I,Solar
2024-09-29,AUTOG MILPA SAN CARLOS,Solar
2024-09-29,AUTOG UNIMINAS,Solar
2025-01-17,JUMI,Solar
2024-12-03,CELSIA SOLAR PUERTO TEJADA,Solar
2024-08-13,MINIGRANJA LA PAZ VALLENATA,Solar
2024-09-30,MINIGRANJA EL MOLINO,Solar
2024-11-04,AUTOG BIOS CIENAGA ORO,Solar
2024-05-24,AUTOG BIOS CONTEGRAL CARTAGO,Solar
2024-04-27,ECOPARQUE SOLAR BRISAS,Solar
2024-05-24,AUTOG BIOS CONTEGRAL NEIVA,Solar
2025-02-14,ROVIRA,Solar
2024-10-16,SOLAR OLD T,Solar
2024-03-24,CELSIA SOLAR ALUMINA,Solar
2024-09-16,LA INGLESA,Solar
2024-12-03,GD PALERMO,Solar
2024-05-19,GD CHICORAL,Solar
2024-02-16,GD LOS CHORROS,Solar
2024-02-22,GD EL BANCO,Solar
2024-08-28,GD CHIMBI,Solar
2024-03-14,GD LA URIBE,Solar
2024-03-14,GD LA HONDA,Solar
2024-02-22,GD ALFEREZ,Solar
2024-02-16,GD BASILICA,Solar
2024-02-22,GANDALF,Solar
2024-02-22,CANAHUATE,Solar
2024-12-20,CONDOR,Solar
2024-02-18,BARAYA,Solar
2024-04-27,SOLAR ALEJANDRIA,Solar
2024-02-27,MINIGRANJA SAN PEDRO,Solar
2024-10-04,JEQUES,Solar
2024-05-26,SOL Y CIELO I,Solar
2024-09-21,CELSIA SOLAR BUGALAGRANDE,Solar
2024-01-13,LA NENERA,Solar
2024-05-31,AUTOG EL COPEY,Solar
2024-09-20,GUAMO,Solar
2024-09-20,NUMBANA,Solar
2024-08-31,PARQUE SOLAR HONDA II,Solar
2023-12-28,PARQUE SOLAR HONDA I,Solar
2023-12-15,CAIMAN CIENAGUERO,Solar
2023-12-16,PETALO DE CORDOBA II,Solar
2024-06-12,PARQUE SOLAR TEPUY,Solar
2024-02-16,PARQUE SOLAR LA MENA,Solar
2024-03-11,PARQUE SOLAR VERSALLES,Solar
2024-03-11,PARQUE SOLAR DINAMARCA,Solar
2024-12-22,CARACOLI I,Solar
2024-09-27,BSB 504,Solar
2024-09-26,BSB 503,Solar
2023-07-31,BSB 502,Solar
2023-07-31,BSB 501,Solar
2023-07-31,BSB 500,Solar
2023-09-30,LA CASCADA DE GRANADA,Hidráulica
2024-03-08,PORTON DEL SOL,Solar
2023-06-08,AGPE EL ENCANTO,Solar
2023-03-24,COMUNIDAD EL SALVADOR II,Solar
2023-03-24,COMUNIDAD EL SALVADOR I,Solar
2024-06-24,FUNDACION,Solar
2023-05-14,SAN BARTOLOME,Hidráulica
2023-08-30,CELSIA SOLAR LA VICTORIA II,Solar
2023-08-05,LOS GIRASOLES,Solar
2023-08-30,CELSIA SOLAR LA VICTORIA I,Solar
2023-08-05,PETALO DEL MAGDALENA,Solar
2023-04-30,AUTOG CELSIA SOLAR PALMIRA 3 ZONA FRANCA,Solar
2024-06-27,LA MATA,Solar
2024-06-19,PARQUE SOLAR LA UNION,Solar
2023-09-04,AUTOG COSTAYACO,Combustible fósil
2024-04-17,SOLAR PLANETA RICA,Solar
2024-11-26,SUNNORTE,Solar
2023-03-27,CELSIA SOLAR YUMA,Solar
2023-03-27,CELSIA SOLAR DULIMA,Solar
2023-03-27,GRANJA SOLAR FLANDES,Solar
2022-12-25,TERMOEBR,Combustible fósil
2022-12-25,TERMOPROYECTOS,Combustible fósil
2023-04-15,AUTOG BUGA I GRASAS,Solar
2022-12-31,ITUANGO_P,Hidráulica
2022-12-30,AUTOG INGENIO CARMELITA,Combustible fósil
2023-06-16,AUTOG BUGA I SOLLA,Solar
2022-12-21,MONTELIBANO,Solar
2023-03-30,AUTOG CELSIA SOLAR PALMIRA 3,Solar
2023-01-30,GRANJA SOLAR LANCEROS,Solar
2023-01-30,GRANJA SOLAR SAN FELIPE,Solar
2023-06-17,GRANJA SOLAR EL SALADO,Solar
2022-12-26,TERMOTASAJERO DOS SOLAR,Solar
2024-11-30,GUAYEPO,Solar
2023-04-04,TIERRA LINDA,Solar
2023-04-04,LA TOLUA,Solar
2022-08-31,PARQUE EOLICO WESP01,Eólica
2023-05-14,OIBITA,Hidráulica
2022-09-19,CERRITOS,Solar
2022-09-15,LOS CABALLEROS,Solar
2022-09-15,LA MEDINA,Solar
2022-09-21,AUTOG CELSIA SOLAR HARINAS,Solar
2022-09-10,SINCE,Solar
2022-09-14,TESORITO,Combustible fósil
2022-09-12,BOSQUES SOLARES DE LOS LLANOS 5,Solar
2022-09-12,BOSQUES SOLARES DE LOS LLANOS 4,Solar
2022-05-31,GR PARQUE SOLAR TUCANES,Solar
2022-05-19,ZEUS,Hidráulica
2022-04-30,PARQUE EOLICO GUAJIRA I,Eólica
2022-06-11,AUTOG CELSIA SOLAR LEVAPAN,Solar
2022-05-30,AUTOG COLOMBINA DEL CAUCA,Solar
2022-05-31,AUTOG GRAN COLOMBIA GOLD,Hidráulica
2023-08-25,AUTOG PINTUCO,Solar
2023-08-25,AUTOG CI JEANS,Solar
2022-03-30,LAS VIOLETAS,Hidráulica
2023-10-27,TERMOCANDELARIA CC,Combustible fósil
2021-12-31,TZ II,Hidráulica
2022-08-11,GY SOLAR AURORA,Solar
2022-05-31,LA CHORRERA,Hidráulica
2021-08-07,CELSIA SOLAR LA PAILA,Solar
2021-09-25,LA SIERPE,Solar
2021-09-02,AUTOG TERMOTAME,Combustible fósil
2021-04-30,GRANJA SOLAR BELMONTE,Solar
2024-06-24,LATAM SOLAR LA LOMA,Solar
2020-11-30,AUTOG PTAR BELLO,Combustible fósil
2020-12-27,CELSIA SOLAR CARMELO,Solar
2022-04-25,CAUYA,Hidráulica
2010-12-01,FLORES 4 CC,Combustible fósil
2018-12-01,TERMONORTE,Combustible fósil
2000-11-30,TERMOCENTRO CC,Combustible fósil
1993-11-01,FLORES I CC,Combustible fósil
1998-02-07,TERMOSIERRA CC,Combustible fósil
2011-12-17,TERMOVALLE CC,Combustible fósil
1999-07-16,TERMOEMCALI CC,Combustible fósil
1989-10-21,TEBSAB CC,Combustible fósil
2020-12-31,POCUNE,Hidráulica
2021-01-22,TRINA-VATIA BSLII,Solar
2020-05-31,AUTOG CELSIA SOLAR ESPINAL,Solar
2020-06-11,SAN ANDRES DE CUERQUIA,Hidráulica
2020-03-14,PCH LA LIBERTAD,Hidráulica
2019-02-03,CELSIA SOLAR BOLIVAR,Solar
2017-09-03,AUTOG CELSIA SOLAR YUMBO,Solar
2019-09-30,ESCUELA DE MINAS,Hidráulica
2020-11-26,HIDROBARRANCAS,Hidráulica
2019-08-26,MULATOS II,Hidráulica
2024-03-23,EL PASO,Solar
2018-09-12,JUAN GARCIA,Hidráulica
2018-12-12,AURES BAJO,Hidráulica
2018-10-06,SAN JOSE DE LA MONTAÑA II,Hidráulica
2018-04-03,TEQUENDAMA 4,Hidráulica
2018-04-03,TEQUENDAMA 3,Hidráulica
2018-04-03,TEQUENDAMA 2,Hidráulica
2018-04-03,TEQUENDAMA 1,Hidráulica
2017-10-07,LUZMA II,Hidráulica
2017-10-07,LUZMA I,Hidráulica
2017-05-20,AUTOG CANTAYUS,Hidráulica
2017-04-25,SAN MATIAS,Hidráulica
2017-04-19,EL MOLINO,Hidráulica
2017-03-02,EL EDEN,Hidráulica
2016-12-22,MAGALLO,Hidráulica
2017-03-02,ALEJANDRIA,Hidráulica
2016-04-25,PORCE III MENOR,Hidráulica
2016-04-27,GUAVIO MENOR,Hidráulica
2017-09-29,AUTOG ARGOS EL CAIRO,Hidráulica
2016-09-10,MORRO AZUL,Hidráulica
2016-12-10,COELLO,Hidráulica
2015-09-30,PROVIDENCIA,Hidráulica
2015-11-22,CARLOS LLERAS,Hidráulica
2015-12-23,SAN MIGUEL,Hidráulica
2014-12-20,SOGAMOSO,Hidráulica
2014-11-27,LA NAVETA,Hidráulica
2016-06-30,TUNJITA,Hidráulica
2014-12-17,LAGUNETA,Hidráulica
2015-01-30,BAJO TULUA,Hidráulica
2014-06-25,SALTO II,Hidráulica
2013-11-10,DARIO VALENCIA SAMPER,Hidráulica
2013-04-15,USAQUEN,Hidráulica
2013-04-15,SUBA,Hidráulica
2012-11-30,BARROSO,Hidráulica
2014-12-31,SOGAMOSO_P,Hidráulica
2022-12-01,ITUANGO,Hidráulica
2015-07-29,CUCUANA,Hidráulica
2012-05-28,ALTO TULUA,Hidráulica
2013-05-24,AMOYA LA ESPERANZA,Hidráulica
2011-01-06,AMAIME,Hidráulica
2010-08-18,SANTA RITA,Hidráulica
2010-06-30,GUANAQUITAS,Hidráulica
2011-02-09,PORCE III,Hidráulica
2008-04-10,AGUA FRESCA,Hidráulica
2001-04-08,PORCE II,Hidráulica
2002-12-01,MIEL I,Hidráulica
2000-02-14,URRA,Hidráulica
2003-08-22,SAN ANTONIO,Hidráulica
2000-09-27,COCONUCO,Hidráulica
2006-06-30,CALDERAS,Hidráulica
2007-09-17,LA CASCADA ( ABEJORRAL),Hidráulica
2007-07-17,LA CASCADA (ANTIOQUIA),Hidráulica
1935-01-01,MUNICIPAL,Hidráulica
1960-01-01,RIO BOBO,Hidráulica
2007-12-01,RIO GRANDE,Hidráulica
1999-01-01,RUMOR,Hidráulica
1986-12-01,PAGUA,Hidráulica
1966-01-01,GUATRON,Hidráulica
2000-12-15,ALBAN,Hidráulica
1954-01-01,RIO FRIO I,Hidráulica
1925-01-01,RIO CALI,Hidráulica
1957-11-01,VENTANA B,Hidráulica
1932-01-01,ZARAGOZA,Hidráulica
1999-11-25,PAJARITO,Hidráulica
1954-01-01,CASCADA,Hidráulica
1996-01-01,RIO FRIO II,Hidráulica
1942-01-01,JULIO BRAVO,Hidráulica
1965-01-01,LA PITA,Hidráulica
1965-01-01,IQUIRA II,Hidráulica
1955-01-01,IQUIRA I,Hidráulica
1994-01-01,SILVIA,Hidráulica
1995-01-01,SAJANDI,Hidráulica
1958-01-01,RIO INGENIO,Hidráulica
1997-01-01,NUTIBARA,Hidráulica
2009-02-05,INZA,Hidráulica
1956-01-01,CAMPESTRE (CALARCA),Hidráulica
1993-06-28,NIQUIA,Hidráulica
1939-01-01,BELMONTE,Hidráulica
1958-01-01,MONDOMO,Hidráulica
1974-01-01,INTERMEDIA,Hidráulica
2003-08-22,CHARQUITO,Hidráulica
2001-09-01,PUENTE GUILLERMO,Hidráulica
1969-01-01,SAN FRANCISCO,Hidráulica
1984-01-20,SAN CARLOS,Hidráulica
1995-07-20,SALVAJINA,Hidráulica
1900-01-01,PIEDRAS BLANCAS,Hidráulica
1956-01-01,RIOGRANDE I,Hidráulica
1988-08-01,PLAYAS,Hidráulica
1954-01-01,RIO SAPUYES,Hidráulica
1935-01-01,CARACOLI,Hidráulica
2004-11-22,LA VUELTA,Hidráulica
1994-05-20,LA TASAJERA,Hidráulica
1988-07-01,JAGUAS,Hidráulica
2004-09-03,LA HERRADURA,Hidráulica
1972-01-01,GUATAPE,Hidráulica
2004-09-01,AUTOG CEMENTOS DEL NARE,Hidráulica
1963-01-01,ESMERALDA,Hidráulica
1994-01-01,NUEVO LIBARE,Hidráulica
1942-01-01,NIMA,Hidráulica
1992-01-01,MANANTIALES,Hidráulica
1997-01-01,CAMPESTRE (EPM),Hidráulica
1997-01-01,BELLO,Hidráulica
1983-10-26,AUTOG AYURA,Hidráulica
1967-01-01,CALIMA,Hidráulica
1997-01-01,AMERICA,Hidráulica
2004-04-27,JEPIRACHI 1 - 15,Eólica
2021-01-31,INGENIO MARIA LUISA,Biomasa
2017-04-22,BIOENERGY,Biomasa
2017-03-25,COGENERADOR PROENCA II,Biomasa
2016-03-17,INGENIO MANUELITA,Biomasa
2014-04-29,COGENERADOR PROENCA,Biomasa
2011-07-23,INGENIO SAN CARLOS 1,Biomasa
2010-01-26,INGENIO PICHICHI 1,Biomasa
2010-08-17,MAYAGUEZ 1,Biomasa
2009-02-05,PAPELES NACIONALES,Biomasa
2007-03-25,CENTRAL TUMACO 1,Biomasa
2018-05-21,INGENIO RIOPAILA 1,Biomasa
2003-08-15,INGENIO RISARALDA 1,Biomasa
1999-01-01,COGENERADOR PROENCA 1,Biomasa
1998-08-01,COGENERADOR BIOAISE 1,Biomasa
2024-02-11,AUTOG UNIBOL 1,Combustible fósil
2019-11-07,AUTOG ECOPETROL ORITO,Combustible fósil
2019-09-16,AGPE - ECOPETROL LA HORMIGA,Combustible fósil
2019-03-23,AUTOG FAMILIA,Combustible fósil
2018-07-25,AUTOG COCA-COLA FEMSA 1,Combustible fósil
2016-06-25,TEQUENDAMA BIOGAS 1,Combustible fósil
2016-04-26,AUTOG REFICAR 1,Combustible fósil
2016-03-20,AUTOG ARGOS YUMBO 1,Combustible fósil
2016-03-15,ARGOS CARTAGENA 1,Combustible fósil
2007-05-23,EL MORRO 1,Combustible fósil
2007-08-09,EL MORRO 2,Combustible fósil
2007-08-18,CIMARRON,Combustible fósil
1999-01-08,PAIPA 4,Combustible fósil
1998-02-05,MERILECTRICA 1,Combustible fósil
1997-08-11,TERMODORADA 1,Combustible fósil
1985-12-14,ZIPAEMG 5,Combustible fósil
1981-04-01,ZIPAEMG 4,Combustible fósil
1976-01-01,ZIPAEMG 3,Combustible fósil
1982-05-06,PAIPA 3,Combustible fósil
1975-01-01,PAIPA 2,Combustible fósil
1963-01-01,PAIPA 1,Combustible fósil
1983-08-08,GUAJIRA 1,Combustible fósil
1994-01-01,VALLE 1,Combustible fósil
1980-01-01,CARTAGENA 3,Combustible fósil
1980-01-01,CARTAGENA 2,Combustible fósil
1980-01-01,BARRANQUILLA 4,Combustible fósil
1980-01-01,BARRANQUILLA 3,Combustible fósil
2016-03-20,BARRANCA 3,Combustible fósil
2016-02-01,BARRANCA 2,Combustible fósil
2024-07-18,AGPE SUB LIBERTADOR,Solar
2023-12-30,PARQUE SOLAR ARENAL,Solar
2023-06-18,URUACO,Solar
2022-11-17,AGPE FERCH2,Solar
2022-03-03,HELIOS I,Solar
2020-09-30,PLANTA SOLAR BAYUNCA I,Solar
2020-11-30,TRINA-VATIA BSLIII,Solar
2020-09-10,TRINA-VATIA BSLI,Solar
2017-08-30,LAS PALMAS,Hidráulica
2016-05-20,EL COCUYO,Hidráulica
2016-04-29,LA FRISOLERA,Hidráulica
2014-03-31,EL POPAL,Hidráulica
2012-12-15,SAN FRANCISCO (PUTUMAYO),Hidráulica
2015-11-16,EL QUIMBO,Hidráulica
2012-06-14,HIDROMONTAÑITAS,Hidráulica
2011-01-08,SANTIAGO,Hidráulica
2010-08-18,CURRUCUCUES,Hidráulica
2010-01-28,CARUQUIA,Hidráulica
1995-07-20,INSULA,Hidráulica
1973-03-01,PRADO IV,Hidráulica
2014-07-24,LA REBUSCA,Hidráulica
1930-01-01,PATICO - LA CABRERA,Hidráulica
2007-07-30,URRAO,Hidráulica
1935-01-01,EL BOSQUE,Hidráulica
2005-06-09,SANTA ANA,Hidráulica
2003-11-16,SAN JOSE,Hidráulica
1960-01-01,RIO PALO,Hidráulica
1975-01-01,RIONEGRO,Hidráulica
1957-11-01,VENTANA A,Hidráulica
2000-03-31,RIO PIEDRAS,Hidráulica
1954-01-01,PALMAS SAN GIL,Hidráulica
1958-11-01,RIO RECIO,Hidráulica
1947-01-01,RIO ABAJO,Hidráulica
2004-11-03,MIROLINDO,Hidráulica
1934-01-01,ASNAZU,Hidráulica
1935-01-01,UNION,Hidráulica
1943-01-01,BAYONA,Hidráulica
1929-01-01,SAN CANCIO,Hidráulica
1992-01-01,GUACAICA,Hidráulica
2004-04-10,TEQUENDAMA,Hidráulica
2005-01-01,LA JUNCA,Hidráulica
2003-12-06,LA TINTA,Hidráulica
2003-12-06,EL LIMONAR,Hidráulica
2002-05-24,SUEVA 2,Hidráulica
1951-01-01,RIOFRIO (TAMESIS),Hidráulica
2007-08-05,AMALFI,Hidráulica
2007-07-30,SAN JOSE DE LA MONTAÑA,Hidráulica
2002-06-01,SONSON,Hidráulica
1995-07-20,RIO MAYO,Hidráulica
1973-03-01,PRADO,Hidráulica
2007-09-19,REMEDIOS,Hidráulica
1993-03-19,GUAVIO,Hidráulica
2004-02-18,PASTALES,Hidráulica
1975-01-01,FLORIDA,Hidráulica
1939-01-01,OVEJAS,Hidráulica
1977-05-23,CHIVOR,Hidráulica
1987-11-01,BETANIA,Hidráulica
2024-12-06,COGENERADOR MANUELITA 2,Biomasa
2009-11-11,INGENIO LA CARMELITA,Biomasa
2009-05-18,INGENIO PROVIDENCIA 2,Biomasa
2013-12-19,COGENERADOR COLTEJER 1,Biomasa
2004-08-15,CENTRAL CASTILLA 1,Biomasa
1998-10-21,INCAUCA 1,Biomasa
